execution_time,framework,check_id,title,account_id,resource_id,status
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-041d798332b86aec3,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0b45c7d1070e69493,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0b45c7d1070e69493,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-068db102a0b2b1a0e,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0034b4bd9e73cf209,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0034b4bd9e73cf209,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0ad7204f4e871ba86,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0ad7204f4e871ba86,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0ad7204f4e871ba86,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0ad7204f4e871ba86,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-00eb4d76f62435345,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-06b7aa432e1c203bd,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-02a559f0d6660f605,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-02a559f0d6660f605,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-02a559f0d6660f605,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-02a559f0d6660f605,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-02a559f0d6660f605,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0d266f37095243b52,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0c92997de91a168e2,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0dcc7d4686d2efa6e,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-081ea6d0d1b2c36d8,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-04b2c371db68d9345,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-04b2c371db68d9345,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-04b2c371db68d9345,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-04b2c371db68d9345,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.2,Ensure no security groups allow ingress from 0.0.0.0/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-04b2c371db68d9345,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0ab662297a43f2270,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0ab662297a43f2270,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-041d798332b86aec3,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-041d798332b86aec3,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0b45c7d1070e69493,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0b45c7d1070e69493,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-068db102a0b2b1a0e,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0034b4bd9e73cf209,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0034b4bd9e73cf209,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0ad7204f4e871ba86,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0ad7204f4e871ba86,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0ad7204f4e871ba86,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0ad7204f4e871ba86,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-00eb4d76f62435345,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-06b7aa432e1c203bd,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-02a559f0d6660f605,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-02a559f0d6660f605,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-02a559f0d6660f605,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-02a559f0d6660f605,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-02a559f0d6660f605,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0d266f37095243b52,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0c92997de91a168e2,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0dcc7d4686d2efa6e,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-081ea6d0d1b2c36d8,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-04b2c371db68d9345,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-04b2c371db68d9345,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-04b2c371db68d9345,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-04b2c371db68d9345,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.3,Ensure no security groups allow ingress from ::/0 to remote server administration ports (Automated),NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-04b2c371db68d9345,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0ab662297a43f2270,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-041d798332b86aec3,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0b45c7d1070e69493,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-068db102a0b2b1a0e,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0034b4bd9e73cf209,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0ad7204f4e871ba86,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-00eb4d76f62435345,fail
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-06b7aa432e1c203bd,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-02a559f0d6660f605,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0d266f37095243b52,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0c92997de91a168e2,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-0dcc7d4686d2efa6e,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-081ea6d0d1b2c36d8,pass
2022-11-11 17:56:24.318575+00,cis_v1.5.0,5.4,The VPC default security group should not allow inbound and outbound traffic,NOT SHOWN FOR SECURITY,arn:aws:ec2:us-east-1:789370761044:security-group/sg-04b2c371db68d9345,pass
